region,year,culture,productivityValue,priceToSell,costToPlant
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜,25.8,18,540
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜,15.3,18,540
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜,15.2,18,540
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜,17,18,540
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜,19,18,540
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜,7.2,18,540
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜,22.9,18,540
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜,16.8,18,540
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜,28.3,18,540
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜,29.7,18,540
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜,2020,˜˜˜˜˜,11.6,18,540
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜,2020,˜˜˜˜˜,6.7,18,540
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜,2020,˜˜˜˜˜,10.6,18,540
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜,2020,˜˜˜˜˜,16.8,18,540
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜,8.7,18,540
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜,9.7,18,540
˜˜˜˜˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜,2020,˜˜˜˜˜,6.1,18,540
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜,2020,˜˜˜˜˜,13.5,18,540
˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜,2020,˜˜˜˜˜,6.3,18,540
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜,2020,˜˜˜˜˜,14.1,18,540
